district_name,state_name,year,population_total,sub_centres,primary_health_centres,community_health_centres,sub_divisional_hospitals,district_hospitals,mobile_medical_units,total_health_facilities,estimated_hospital_beds,population_per_phc,population_per_chc,source_name,source_year
Patiala,Punjab,2016,8887535,1722,270,69,2,2,4,2065,4120,32916,128804,DataGovIn_RHS2016,2016
Sangrur,Punjab,2016,8601546,1461,300,104,10,4,5,1879,5768,28671,82707,DataGovIn_RHS2016,2016
Malerkotla,Punjab,2016,6647462,1178,208,68,11,1,3,1466,3520,31958,97756,DataGovIn_RHS2016,2016
Barnala,Punjab,2016,1483968,295,35,11,1,1,0,343,819,42399,134906,DataGovIn_RHS2016,2016
Bathinda,Punjab,2016,3061157,382,89,20,6,3,4,500,1815,34395,153057,DataGovIn_RHS2016,2016
Mansa,Punjab,2016,3538614,460,106,35,11,1,0,613,1910,33383,101103,DataGovIn_RHS2016,2016
Muktsar,Punjab,2016,8787812,1316,244,98,13,1,2,1672,4622,36015,89671,DataGovIn_RHS2016,2016
Faridkot,Punjab,2016,4639372,780,159,51,6,3,5,999,3117,29178,90968,DataGovIn_RHS2016,2016
Tarn Taran,Punjab,2016,6778764,1010,198,57,37,2,4,1304,3338,34236,118925,DataGovIn_RHS2016,2016
Jaipur,Rajasthan,2016,5368449,748,123,44,18,1,3,934,2321,43645,122010,DataGovIn_RHS2016,2016
Ajmer,Rajasthan,2016,73500,13,1,1,0,2,1,17,500,73500,73500,DataGovIn_RHS2016,2016
Alwar,Rajasthan,2016,1581363,257,37,10,7,3,2,314,1218,42739,158136,DataGovIn_RHS2016,2016
Bharatpur,Rajasthan,2016,2116138,269,77,16,10,4,1,376,1804,27482,132258,DataGovIn_RHS2016,2016
Dhaulpur,Rajasthan,2016,311585,69,10,3,2,4,4,88,1021,31158,103861,DataGovIn_RHS2016,2016
Karauli,Rajasthan,2016,1322418,166,32,9,6,3,5,216,1160,41325,146935,DataGovIn_RHS2016,2016
Sawai Madhopur,Rajasthan,2016,1960401,267,67,13,9,1,4,357,1055,29259,150800,DataGovIn_RHS2016,2016
Tonk,Rajasthan,2016,3621092,750,105,28,11,2,5,896,1899,34486,129324,DataGovIn_RHS2016,2016
Bundi,Rajasthan,2016,1001280,206,32,8,0,3,0,249,1061,31290,125160,DataGovIn_RHS2016,2016
Kota,Rajasthan,2016,737261,107,19,5,0,3,1,134,929,38803,147452,DataGovIn_RHS2016,2016
Baran,Rajasthan,2016,4808292,658,113,32,5,2,3,810,2055,42551,150259,DataGovIn_RHS2016,2016
Jhalawar,Rajasthan,2016,2258815,418,55,15,4,1,5,493,1001,41069,150587,DataGovIn_RHS2016,2016
Jhunjhunu,Rajasthan,2016,4911771,659,165,57,2,3,3,886,3359,29768,86171,DataGovIn_RHS2016,2016
Sikar,Rajasthan,2016,5100016,1124,167,51,1,1,5,1344,2820,30539,100000,DataGovIn_RHS2016,2016
Nagaur,Rajasthan,2016,718101,120,19,5,0,2,1,146,698,37794,143620,DataGovIn_RHS2016,2016
Jodhpur,Rajasthan,2016,1716581,312,42,12,1,1,4,368,873,40870,143048,DataGovIn_RHS2016,2016
Barmer,Rajasthan,2016,982307,143,31,6,1,2,2,183,835,31687,163717,DataGovIn_RHS2016,2016
Jaisalmer,Rajasthan,2016,3896613,499,152,29,17,4,1,701,2677,25635,134365,DataGovIn_RHS2016,2016
Bikaner,Rajasthan,2016,444131,79,14,3,1,2,1,99,596,31723,148043,DataGovIn_RHS2016,2016
Churu,Rajasthan,2016,558231,101,12,4,0,2,2,119,593,46519,139557,DataGovIn_RHS2016,2016
Ganganagar,Rajasthan,2016,340960,67,7,2,0,2,3,78,514,48708,170480,DataGovIn_RHS2016,2016
Hanumangarh,Rajasthan,2016,504961,113,12,6,0,3,3,134,919,42080,84160,DataGovIn_RHS2016,2016
Pali,Rajasthan,2016,1746267,304,45,18,7,1,1,375,1079,38805,97014,DataGovIn_RHS2016,2016
Jalore,Rajasthan,2016,4290047,766,110,46,4,1,0,927,2316,39000,93261,DataGovIn_RHS2016,2016
Sirohi,Rajasthan,2016,2649255,496,64,24,12,4,5,600,1921,41394,110385,DataGovIn_RHS2016,2016
Udaipur,Rajasthan,2016,724148,169,22,6,4,1,0,202,555,32915,120691,DataGovIn_RHS2016,2016
Banswara,Rajasthan,2016,1098627,187,29,13,0,4,1,233,1381,37883,84509,DataGovIn_RHS2016,2016
Dungarpur,Rajasthan,2016,1880144,352,45,12,0,4,1,413,1508,41780,156678,DataGovIn_RHS2016,2016
Pratapgarh,Rajasthan,2016,3954736,676,137,29,20,4,1,866,2512,28866,136370,DataGovIn_RHS2016,2016
Rajsamand,Rajasthan,2016,2134856,488,73,15,9,1,5,586,1153,29244,142323,DataGovIn_RHS2016,2016
Bhilwara,Rajasthan,2016,76985,13,2,1,0,2,0,18,445,38492,76985,DataGovIn_RHS2016,2016
Chittorgarh,Rajasthan,2016,2662573,368,88,18,8,4,0,486,1931,30256,147920,DataGovIn_RHS2016,2016
Dausa,Rajasthan,2016,3255324,732,114,23,2,4,0,875,2232,28555,141535,DataGovIn_RHS2016,2016
East Sikkim,Sikkim,2016,2293088,456,76,27,4,2,2,565,1703,30172,84929,DataGovIn_RHS2016,2016
West Sikkim,Sikkim,2016,619148,83,14,6,1,2,0,106,746,44224,103191,DataGovIn_RHS2016,2016
North Sikkim,Sikkim,2016,147595,26,5,1,1,1,1,34,353,29519,147595,DataGovIn_RHS2016,2016
South Sikkim,Sikkim,2016,1664640,217,43,20,4,3,5,287,1515,38712,83232,DataGovIn_RHS2016,2016
Pakyong,Sikkim,2016,1092297,151,31,11,4,1,1,198,802,35235,99299,DataGovIn_RHS2016,2016
Soreng,Sikkim,2016,520089,109,13,4,0,2,1,128,658,40006,130022,DataGovIn_RHS2016,2016
Chennai,Tamil Nadu,2016,6685711,1186,175,54,19,1,5,1435,2887,38204,123809,DataGovIn_RHS2016,2016
Tiruvallur,Tamil Nadu,2016,7603579,1496,238,59,37,3,0,1833,3846,31947,128874,DataGovIn_RHS2016,2016
Kancheepuram,Tamil Nadu,2016,12153483,2929,448,101,14,3,4,3495,6392,27128,120331,DataGovIn_RHS2016,2016
Chengalpattu,Tamil Nadu,2016,15000000,1950,559,109,69,4,5,2691,7460,26833,137614,DataGovIn_RHS2016,2016
Vellore,Tamil Nadu,2016,13634748,1967,332,96,32,4,4,2431,5726,41068,142028,DataGovIn_RHS2016,2016
Ranipet,Tamil Nadu,2016,3355044,468,77,28,13,2,1,588,1761,43572,119823,DataGovIn_RHS2016,2016
Tirupattur,Tamil Nadu,2016,3490120,632,133,43,16,3,2,827,2746,26241,81165,DataGovIn_RHS2016,2016
Krishnagiri,Tamil Nadu,2016,4668124,927,132,48,26,1,4,1134,2446,35364,97252,DataGovIn_RHS2016,2016
Dharmapuri,Tamil Nadu,2016,5635455,896,161,45,8,1,3,1111,2554,35002,125232,DataGovIn_RHS2016,2016
Salem,Tamil Nadu,2016,5455844,1306,164,41,12,4,4,1527,3107,33267,133069,DataGovIn_RHS2016,2016
Namakkal,Tamil Nadu,2016,7996364,1229,191,59,14,3,4,1496,3550,41865,135531,DataGovIn_RHS2016,2016
Erode,Tamil Nadu,2016,6145684,1017,202,42,2,2,0,1265,2900,30424,146325,DataGovIn_RHS2016,2016
Tiruppur,Tamil Nadu,2016,5350360,849,150,52,13,2,1,1066,2951,35669,102891,DataGovIn_RHS2016,2016
Coimbatore,Tamil Nadu,2016,979201,131,34,6,1,4,5,176,1279,28800,163200,DataGovIn_RHS2016,2016
Nilgiris,Tamil Nadu,2016,7780574,1693,307,54,0,2,1,2056,3862,25343,144084,DataGovIn_RHS2016,2016
Theni,Tamil Nadu,2016,1828792,430,72,15,3,3,5,523,1573,25399,121919,DataGovIn_RHS2016,2016
Dindigul,Tamil Nadu,2016,4684803,587,137,38,19,1,0,782,2228,34195,123284,DataGovIn_RHS2016,2016
Madurai,Tamil Nadu,2016,15000000,2465,371,125,11,1,2,2973,6191,40431,120000,DataGovIn_RHS2016,2016
Sivaganga,Tamil Nadu,2016,7802390,1387,311,64,54,1,3,1817,4058,25088,121912,DataGovIn_RHS2016,2016
Virudhunagar,Tamil Nadu,2016,6004333,856,159,43,8,4,1,1070,3102,37763,139635,DataGovIn_RHS2016,2016
Ramanathapuram,Tamil Nadu,2016,4451306,638,121,37,24,4,5,824,2727,36787,120305,DataGovIn_RHS2016,2016
Thoothukudi,Tamil Nadu,2016,15000000,2317,457,127,43,3,4,2947,7162,32822,118110,DataGovIn_RHS2016,2016
Tirunelveli,Tamil Nadu,2016,6456095,830,152,54,15,3,3,1054,3163,42474,119557,DataGovIn_RHS2016,2016
Tenkasi,Tamil Nadu,2016,2658268,638,104,21,18,3,5,784,1882,25560,126584,DataGovIn_RHS2016,2016
Kanyakumari,Tamil Nadu,2016,9189979,1839,335,105,31,4,0,2314,5972,27432,87523,DataGovIn_RHS2016,2016
Thanjavur,Tamil Nadu,2016,1033111,169,38,11,5,3,2,226,1222,27187,93919,DataGovIn_RHS2016,2016
Tiruvarur,Tamil Nadu,2016,1929894,422,52,14,2,1,1,491,1013,37113,137849,DataGovIn_RHS2016,2016
Nagapattinam,Tamil Nadu,2016,5799334,1150,138,71,11,2,2,1372,3455,42024,81680,DataGovIn_RHS2016,2016
Mayiladuthurai,Tamil Nadu,2016,12253146,2472,368,149,41,4,4,3034,7555,33296,82235,DataGovIn_RHS2016,2016
Ariyalur,Tamil Nadu,2016,9453962,1479,308,66,17,4,3,1874,4684,30694,143241,DataGovIn_RHS2016,2016
Perambalur,Tamil Nadu,2016,11098664,2416,425,131,17,3,5,2992,7172,26114,84722,DataGovIn_RHS2016,2016
Tiruchirappalli,Tamil Nadu,2016,6968393,1714,250,52,5,2,1,2023,3543,27873,134007,DataGovIn_RHS2016,2016
Karur,Tamil Nadu,2016,3668217,750,108,25,9,1,1,893,1648,33964,146728,DataGovIn_RHS2016,2016
Pudukkottai,Tamil Nadu,2016,5160185,1130,144,44,2,4,2,1324,3072,35834,117276,DataGovIn_RHS2016,2016
Cuddalore,Tamil Nadu,2016,15000000,2830,541,156,45,2,3,3574,8365,27726,96153,DataGovIn_RHS2016,2016
Kallakurichi,Tamil Nadu,2016,2250545,485,51,21,7,1,0,565,1173,44128,107168,DataGovIn_RHS2016,2016
Villupuram,Tamil Nadu,2016,2678519,615,71,17,8,2,4,713,1425,37725,157559,DataGovIn_RHS2016,2016
Hyderabad,Telangana,2016,1913413,359,53,14,1,2,5,429,1179,36102,136672,DataGovIn_RHS2016,2016
Rangareddy,Telangana,2016,4735829,879,186,37,25,1,0,1128,2433,25461,127995,DataGovIn_RHS2016,2016
Medchal-Malkajgiri,Telangana,2016,8842655,1509,310,105,27,4,0,1955,5816,28524,84215,DataGovIn_RHS2016,2016
Sangareddy,Telangana,2016,585569,134,16,5,3,1,0,159,457,36598,117113,DataGovIn_RHS2016,2016
Vikarabad,Telangana,2016,1846695,267,46,20,2,4,0,339,1720,40145,92334,DataGovIn_RHS2016,2016
Medak,Telangana,2016,3789870,869,148,26,17,3,0,1063,2331,25607,145764,DataGovIn_RHS2016,2016
Siddipet,Telangana,2016,726032,104,21,7,2,3,3,137,1028,34572,103718,DataGovIn_RHS2016,2016
Nizamabad,Telangana,2016,688771,164,16,5,1,4,3,190,1074,43048,137754,DataGovIn_RHS2016,2016
Kamareddy,Telangana,2016,1865967,251,60,13,0,1,4,325,961,31099,143535,DataGovIn_RHS2016,2016
Jagtial,Telangana,2016,8025265,1505,319,69,26,3,3,1922,4603,25157,116308,DataGovIn_RHS2016,2016
Rajanna Sircilla,Telangana,2016,3240497,643,101,22,2,4,3,772,2134,32084,147295,DataGovIn_RHS2016,2016
Karimnagar,Telangana,2016,4204578,899,95,31,4,4,5,1033,2323,44258,135631,DataGovIn_RHS2016,2016
Peddapalli,Telangana,2016,169670,30,3,1,1,4,2,39,937,56556,169670,DataGovIn_RHS2016,2016
Jayashankar Bhupalpally,Telangana,2016,3396146,476,77,24,8,1,4,586,1438,44105,141506,DataGovIn_RHS2016,2016
Mulugu,Telangana,2016,2882854,382,86,24,16,3,4,511,1873,33521,120118,DataGovIn_RHS2016,2016
Bhadradri Kothagudem,Telangana,2016,2484000,421,59,19,9,1,5,509,1150,42101,130736,DataGovIn_RHS2016,2016
Khammam,Telangana,2016,2582555,474,100,17,3,3,4,597,1782,25825,151915,DataGovIn_RHS2016,2016
Nalgonda,Telangana,2016,1186050,199,38,13,3,3,2,256,1244,31211,91234,DataGovIn_RHS2016,2016
Suryapet,Telangana,2016,7795443,1490,250,71,47,4,4,1862,4449,31181,109794,DataGovIn_RHS2016,2016
Yadadri Bhuvanagiri,Telangana,2016,2365056,303,84,22,13,3,4,425,1858,28155,107502,DataGovIn_RHS2016,2016
Narayanpet,Telangana,2016,4236189,604,149,43,25,2,0,823,2635,28430,98516,DataGovIn_RHS2016,2016
Jogulamba Gadwal,Telangana,2016,799032,120,26,8,0,1,0,155,681,30732,99879,DataGovIn_RHS2016,2016
Wanaparthy,Telangana,2016,5387311,787,154,57,17,1,4,1016,2852,34982,94514,DataGovIn_RHS2016,2016
Mahabubnagar,Telangana,2016,1871896,319,74,14,3,3,1,413,1507,25295,133706,DataGovIn_RHS2016,2016
Nagarkurnool,Telangana,2016,9429695,1405,231,81,32,2,5,1751,4224,40821,116415,DataGovIn_RHS2016,2016
Nandyal,Telangana,2016,532630,87,17,3,0,4,3,111,1025,31331,177543,DataGovIn_RHS2016,2016
West Tripura,Tripura,2016,275595,36,10,1,0,1,1,48,301,27559,275595,DataGovIn_RHS2016,2016
Sipahijala,Tripura,2016,1483557,319,34,14,5,3,0,375,1316,43634,105968,DataGovIn_RHS2016,2016
Khowai,Tripura,2016,6079507,1280,143,68,12,1,2,1504,3176,42514,89404,DataGovIn_RHS2016,2016
Gomati,Tripura,2016,2451188,351,68,30,3,4,1,456,2120,36046,81706,DataGovIn_RHS2016,2016
Unakoti,Tripura,2016,6086517,888,160,52,3,1,1,1104,2740,38040,117048,DataGovIn_RHS2016,2016
North Tripura,Tripura,2016,2176186,512,55,24,7,1,0,599,1261,39567,90674,DataGovIn_RHS2016,2016
Dhalai,Tripura,2016,2009017,277,78,24,9,4,0,392,2018,25756,83709,DataGovIn_RHS2016,2016
South Tripura,Tripura,2016,778654,175,20,5,4,4,5,208,1141,38932,155730,DataGovIn_RHS2016,2016
Lucknow,Uttar Pradesh,2016,10736092,1896,264,122,40,4,1,2326,6141,40667,88000,DataGovIn_RHS2016,2016
Agra,Uttar Pradesh,2016,3533007,444,110,27,1,3,0,585,2144,32118,130852,DataGovIn_RHS2016,2016
Mathura,Uttar Pradesh,2016,13969253,2119,333,112,42,3,0,2609,6038,41949,124725,DataGovIn_RHS2016,2016
Aligarh,Uttar Pradesh,2016,4427946,987,152,40,7,3,4,1189,2733,29131,110698,DataGovIn_RHS2016,2016
Etah,Uttar Pradesh,2016,15000000,2197,589,103,71,4,4,2964,7519,25466,145631,DataGovIn_RHS2016,2016
Hathras,Uttar Pradesh,2016,4607344,1147,166,40,3,2,3,1358,2610,27755,115183,DataGovIn_RHS2016,2016
Firozabad,Uttar Pradesh,2016,3837952,493,141,46,22,1,4,703,2486,27219,83433,DataGovIn_RHS2016,2016
Mainpuri,Uttar Pradesh,2016,4906490,620,174,34,24,3,3,855,2726,28198,144308,DataGovIn_RHS2016,2016
Kannauj,Uttar Pradesh,2016,5638420,794,157,49,14,1,3,1015,2665,35913,115069,DataGovIn_RHS2016,2016
Farrukhabad,Uttar Pradesh,2016,15000000,2404,553,104,23,3,4,3087,7039,27124,144230,DataGovIn_RHS2016,2016
Kanpur Nagar,Uttar Pradesh,2016,7099267,1060,180,67,22,4,4,1333,3894,39440,105959,DataGovIn_RHS2016,2016
Kanpur Dehat,Uttar Pradesh,2016,15000000,3695,394,118,37,2,1,4246,6331,38071,127118,DataGovIn_RHS2016,2016
Etawah,Uttar Pradesh,2016,6258758,833,141,68,26,1,3,1069,3160,44388,92040,DataGovIn_RHS2016,2016
Auraiya,Uttar Pradesh,2016,14239694,3429,317,116,48,3,3,3913,6015,44920,122755,DataGovIn_RHS2016,2016
Jalaun,Uttar Pradesh,2016,4691979,838,136,43,14,3,0,1034,2761,34499,109115,DataGovIn_RHS2016,2016
Hamirpur,Uttar Pradesh,2016,3187706,492,116,26,11,2,0,647,1917,27480,122604,DataGovIn_RHS2016,2016
Mahoba,Uttar Pradesh,2016,15000000,3554,549,138,38,2,3,4281,7843,27322,108695,DataGovIn_RHS2016,2016
Banda,Uttar Pradesh,2016,7298970,1816,167,76,23,1,5,2083,3548,43706,96039,DataGovIn_RHS2016,2016
Chitrakoot,Uttar Pradesh,2016,1830338,258,42,20,3,1,4,324,1120,43579,91516,DataGovIn_RHS2016,2016
Fatehpur,Uttar Pradesh,2016,9201271,1232,251,91,18,1,1,1593,4439,36658,101112,DataGovIn_RHS2016,2016
Allahabad,Uttar Pradesh,2016,14571400,3605,336,110,9,1,2,4061,5545,43367,132467,DataGovIn_RHS2016,2016
Kaushambi,Uttar Pradesh,2016,12773657,3050,472,88,48,4,5,3662,6318,27062,145155,DataGovIn_RHS2016,2016
Pratapgarh,Uttar Pradesh,2016,6565501,930,167,43,18,4,5,1162,3123,39314,152686,DataGovIn_RHS2016,2016
Rae Bareli,Uttar Pradesh,2016,8933036,1814,210,72,21,2,2,2119,3890,42538,124069,DataGovIn_RHS2016,2016
Amethi,Uttar Pradesh,2016,15000000,3438,598,184,15,3,3,4238,9761,25083,81521,DataGovIn_RHS2016,2016
Sultanpur,Uttar Pradesh,2016,12694544,2519,282,111,52,4,0,2968,5862,45016,114365,DataGovIn_RHS2016,2016
Ambedkar Nagar,Uttar Pradesh,2016,10789591,1831,299,105,48,1,1,2284,5213,36085,102758,DataGovIn_RHS2016,2016
Faizabad,Uttar Pradesh,2016,7062487,997,163,49,21,1,1,1231,2677,43328,144132,DataGovIn_RHS2016,2016
Barabanki,Uttar Pradesh,2016,9809950,1540,243,85,6,3,2,1877,4641,40370,115411,DataGovIn_RHS2016,2016
Gonda,Uttar Pradesh,2016,3731857,807,88,29,14,2,1,940,1891,42407,128684,DataGovIn_RHS2016,2016
Balrampur,Uttar Pradesh,2016,15000000,2710,534,111,55,3,2,3413,7188,28089,135135,DataGovIn_RHS2016,2016
Shravasti,Uttar Pradesh,2016,8714316,1228,253,105,4,4,0,1594,5471,34443,82993,DataGovIn_RHS2016,2016
Bahraich,Uttar Pradesh,2016,3234602,553,123,28,3,3,3,710,2211,26297,115521,DataGovIn_RHS2016,2016
Lakhimpur Kheri,Uttar Pradesh,2016,685404,97,19,4,1,4,5,125,1126,36073,171351,DataGovIn_RHS2016,2016
Sitapur,Uttar Pradesh,2016,5861432,1380,217,57,14,1,1,1669,3268,27011,102832,DataGovIn_RHS2016,2016
Hardoi,Uttar Pradesh,2016,1490864,287,56,14,5,4,5,366,1579,26622,106490,DataGovIn_RHS2016,2016
Unnao,Uttar Pradesh,2016,3447745,623,122,37,8,4,5,794,2709,28260,93182,DataGovIn_RHS2016,2016
Lucknow,Uttar Pradesh,2016,10736092,1913,384,96,71,3,0,2467,5841,27958,111834,DataGovIn_RHS2016,2016
Barabanki,Uttar Pradesh,2016,9809950,1731,326,121,48,2,1,2228,6047,30091,81073,DataGovIn_RHS2016,2016
Bara Banki,Uttar Pradesh,2016,15000000,1927,355,115,43,2,5,2442,6050,42253,130434,DataGovIn_RHS2016,2016
Varanasi,Uttar Pradesh,2016,15000000,1906,454,137,17,3,4,2517,7450,33039,109489,DataGovIn_RHS2016,2016
Chandauli,Uttar Pradesh,2016,5426529,1113,152,41,26,4,4,1336,2948,35700,132354,DataGovIn_RHS2016,2016
Jaunpur,Uttar Pradesh,2016,944952,167,24,11,2,4,4,208,1360,39373,85904,DataGovIn_RHS2016,2016
Ghazipur,Uttar Pradesh,2016,6013549,1218,229,58,23,2,2,1530,3514,26260,103681,DataGovIn_RHS2016,2016
Azamgarh,Uttar Pradesh,2016,7399072,1373,290,63,53,2,3,1781,4055,25514,117445,DataGovIn_RHS2016,2016
Mau,Uttar Pradesh,2016,1338633,212,33,9,2,4,3,260,1300,40564,148737,DataGovIn_RHS2016,2016
Ballia,Uttar Pradesh,2016,12036028,1693,384,94,41,4,3,2216,5931,31343,128042,DataGovIn_RHS2016,2016
Deoria,Uttar Pradesh,2016,9042728,1301,258,63,31,3,2,1656,4070,35049,143535,DataGovIn_RHS2016,2016
Kushinagar,Uttar Pradesh,2016,11066468,2387,263,91,1,2,4,2744,4741,42077,121609,DataGovIn_RHS2016,2016
Gorakhpur,Uttar Pradesh,2016,8650630,1885,302,91,25,2,3,2305,5035,28644,95061,DataGovIn_RHS2016,2016
Sant Kabir Nagar,Uttar Pradesh,2016,8720178,1807,332,94,18,4,0,2255,5625,26265,92767,DataGovIn_RHS2016,2016
Basti,Uttar Pradesh,2016,15000000,2128,359,108,62,4,4,2661,6209,41782,138888,DataGovIn_RHS2016,2016
Siddharth Nagar,Uttar Pradesh,2016,15000000,1904,552,163,99,3,1,2721,8880,27173,92024,DataGovIn_RHS2016,2016
Maharajganj,Uttar Pradesh,2016,3781719,502,116,37,17,4,4,676,2676,32601,102208,DataGovIn_RHS2016,2016
Ghaziabad,Uttar Pradesh,2016,14771680,2995,454,101,54,1,1,3605,6028,32536,146254,DataGovIn_RHS2016,2016
Hapur,Uttar Pradesh,2016,7107300,957,248,86,11,4,4,1306,4938,28658,82643,DataGovIn_RHS2016,2016
Bulandshahr,Uttar Pradesh,2016,1576785,388,35,11,2,4,2,440,1403,45051,143344,DataGovIn_RHS2016,2016
Meerut,Uttar Pradesh,2016,2399325,327,91,20,2,4,3,444,2043,26366,119966,DataGovIn_RHS2016,2016
Baghpat,Uttar Pradesh,2016,2755200,675,93,18,12,2,3,800,1597,29625,153066,DataGovIn_RHS2016,2016
Muzaffarnagar,Uttar Pradesh,2016,13262042,3190,416,164,4,3,4,3777,8041,31879,80866,DataGovIn_RHS2016,2016
Shamli,Uttar Pradesh,2016,13092699,2708,393,116,32,3,3,3252,6511,33314,112868,DataGovIn_RHS2016,2016
Saharanpur,Uttar Pradesh,2016,8719255,1781,319,63,20,3,3,2186,4459,27333,138400,DataGovIn_RHS2016,2016
Bijnor,Uttar Pradesh,2016,15000000,1895,346,186,28,1,5,2456,7906,43352,80645,DataGovIn_RHS2016,2016
Amroha,Uttar Pradesh,2016,3318363,472,105,39,11,3,0,630,2489,31603,85086,DataGovIn_RHS2016,2016
Moradabad,Uttar Pradesh,2016,7175569,1118,180,74,29,2,3,1403,3723,39864,96967,DataGovIn_RHS2016,2016
Rampur,Uttar Pradesh,2016,10767485,1746,402,75,15,4,1,2242,5506,26784,143566,DataGovIn_RHS2016,2016
Bareilly,Uttar Pradesh,2016,12178861,1842,393,90,54,1,1,2380,5313,30989,135320,DataGovIn_RHS2016,2016
Pilibhit,Uttar Pradesh,2016,10701992,1556,314,85,52,2,3,2009,4855,34082,125905,DataGovIn_RHS2016,2016
Shahjahanpur,Uttar Pradesh,2016,1045064,168,33,7,4,4,2,216,1287,31668,149294,DataGovIn_RHS2016,2016
Budaun,Uttar Pradesh,2016,15000000,2144,408,183,0,4,2,2739,8738,36764,81967,DataGovIn_RHS2016,2016
Sambhal,Uttar Pradesh,2016,9684031,1706,277,91,26,1,1,2101,4597,34960,106417,DataGovIn_RHS2016,2016
Dehradun,Uttarakhand,2016,3214703,519,83,22,5,1,1,630,1381,38731,146122,DataGovIn_RHS2016,2016
Haridwar,Uttarakhand,2016,672135,94,15,5,2,2,4,118,644,44809,134427,DataGovIn_RHS2016,2016
Pauri Garhwal,Uttarakhand,2016,5768368,1127,160,40,14,2,1,1343,2604,36052,144209,DataGovIn_RHS2016,2016
Tehri Garhwal,Uttarakhand,2016,3156403,403,105,34,5,2,2,549,2058,30060,92835,DataGovIn_RHS2016,2016
Uttarkashi,Uttarakhand,2016,5072650,1218,123,35,10,3,0,1389,2402,41241,144932,DataGovIn_RHS2016,2016
Chamoli,Uttarakhand,2016,817410,126,20,5,2,3,5,156,957,40870,163482,DataGovIn_RHS2016,2016
Rudraprayag,Uttarakhand,2016,1287944,169,43,11,8,3,5,234,1288,29952,117085,DataGovIn_RHS2016,2016
Pithoragarh,Uttarakhand,2016,1688695,349,58,12,3,2,2,424,1139,29115,140724,DataGovIn_RHS2016,2016
Almora,Uttarakhand,2016,782318,140,27,7,0,1,2,175,644,28974,111759,DataGovIn_RHS2016,2016
Bageshwar,Uttarakhand,2016,2941557,421,82,23,3,2,2,531,1678,35872,127893,DataGovIn_RHS2016,2016
Nainital,Uttarakhand,2016,1184446,233,41,9,7,3,4,293,1166,28888,131605,DataGovIn_RHS2016,2016
Udham Singh Nagar,Uttarakhand,2016,2177900,414,51,17,2,1,0,485,1034,42703,128111,DataGovIn_RHS2016,2016
Champawat,Uttarakhand,2016,5304365,1067,151,56,15,4,2,1293,3461,35128,94720,DataGovIn_RHS2016,2016
Kolkata,West Bengal,2016,15000000,2733,531,104,49,2,4,3419,6805,28248,144230,DataGovIn_RHS2016,2016
North 24 Parganas,West Bengal,2016,3559510,476,94,29,14,3,4,616,2046,37867,122741,DataGovIn_RHS2016,2016
South 24 Parganas,West Bengal,2016,15000000,2364,524,134,89,2,0,3113,7625,28625,111940,DataGovIn_RHS2016,2016
Howrah,West Bengal,2016,1725677,314,43,19,6,3,3,385,1468,40132,90825,DataGovIn_RHS2016,2016
Hooghly,West Bengal,2016,14302709,3106,340,115,51,3,3,3615,6103,42066,124371,DataGovIn_RHS2016,2016
Nadia,West Bengal,2016,5399116,711,193,66,27,1,3,998,3436,27974,81804,DataGovIn_RHS2016,2016
Murshidabad,West Bengal,2016,3923553,798,156,32,17,3,1,1006,2530,25150,122611,DataGovIn_RHS2016,2016
Birbhum,West Bengal,2016,2041519,480,72,23,5,2,2,582,1567,28354,88761,DataGovIn_RHS2016,2016
Burdwan,West Bengal,2016,5339568,1321,198,56,8,1,4,1584,3149,26967,95349,DataGovIn_RHS2016,2016
Bankura,West Bengal,2016,5874622,1329,197,42,33,4,3,1605,3317,29820,139871,DataGovIn_RHS2016,2016
Purulia,West Bengal,2016,958567,164,34,8,1,3,5,210,1138,28193,119820,DataGovIn_RHS2016,2016
Jhargram,West Bengal,2016,9847959,1967,356,66,64,2,5,2455,4548,27662,149211,DataGovIn_RHS2016,2016
West Midnapore,West Bengal,2016,5540975,850,143,42,17,1,4,1053,2341,38748,131927,DataGovIn_RHS2016,2016
East Midnapore,West Bengal,2016,7638033,1099,172,75,34,4,3,1384,4087,44407,101840,DataGovIn_RHS2016,2016
Darjeeling,West Bengal,2016,11318880,1976,300,81,12,2,1,2371,4726,37729,139739,DataGovIn_RHS2016,2016
Kalimpong,West Bengal,2016,11195098,2391,304,94,22,1,2,2812,4923,36825,119096,DataGovIn_RHS2016,2016
Jalpaiguri,West Bengal,2016,9461122,1217,334,83,37,4,2,1675,5301,28326,113989,DataGovIn_RHS2016,2016
Alipurduar,West Bengal,2016,7180560,953,226,62,22,2,5,1265,3685,31772,115815,DataGovIn_RHS2016,2016
Cooch Behar,West Bengal,2016,11540930,2462,284,89,45,4,1,2884,5225,40637,129673,DataGovIn_RHS2016,2016
North Dinajpur,West Bengal,2016,15000000,2096,591,129,50,4,1,2870,8300,25380,116279,DataGovIn_RHS2016,2016
South Dinajpur,West Bengal,2016,15000000,2366,528,147,27,3,5,3071,8225,28409,102040,DataGovIn_RHS2016,2016
Malda,West Bengal,2016,15000000,3471,408,163,20,2,1,4064,7782,36764,92024,DataGovIn_RHS2016,2016
Central Delhi,Delhi,2016,15000000,3717,552,161,93,4,1,4527,9038,27173,93167,DataGovIn_RHS2016,2016
