district_name,state_name,year,households_total,households_safe_drinking_water,drinking_water_coverage_pct,households_tap_water,households_handpump_tubewell,households_water_within_premises,households_water_near_premises,households_water_far,primary_water_source,source_name,source_year
Sonepur,Odisha,2011,882761,630379,71.41,296278,334101,476690,235521,170550,Tap Water (Untreated),Census2011_HL11,2011
Nuapada,Odisha,2011,657990,433812,65.93,308006,125806,236876,172656,248458,Covered Well,Census2011_HL11,2011
Bargarh,Odisha,2011,488370,244087,49.98,92753,151334,175813,115646,196911,Tap Water (Untreated),Census2011_HL11,2011
Sambalpur,Odisha,2011,424918,223676,52.64,91707,131969,293193,50055,81670,Uncovered Well,Census2011_HL11,2011
Jharsuguda,Odisha,2011,112828,59133,52.41,33705,25428,55285,23017,34526,Spring,Census2011_HL11,2011
Sundargarh,Odisha,2011,769278,458874,59.65,348744,110130,415410,123853,230015,Hand Pump / Tube Well,Census2011_HL11,2011
Deogarh,Odisha,2011,1231918,687410,55.8,412446,274964,381894,433512,416512,Covered Well,Census2011_HL11,2011
Rayagada,Odisha,2011,127776,80613,63.09,54816,25797,43443,33733,50600,Hand Pump / Tube Well,Census2011_HL11,2011
Koraput,Odisha,2011,1206110,729093,60.45,517656,211437,398016,363642,444452,Tap Water (Untreated),Census2011_HL11,2011
Nabarangpur,Odisha,2011,2551160,1332470,52.23,746183,586287,561255,656668,1333237,Spring,Census2011_HL11,2011
Malkangiri,Odisha,2011,730109,457559,62.67,256233,201326,313946,166465,249698,Hand Pump / Tube Well,Census2011_HL11,2011
Kalahandi,Odisha,2011,346261,192451,55.58,119319,73132,76177,137742,132342,Spring,Census2011_HL11,2011
Amritsar,Punjab,2011,2346996,1831830,78.05,1465464,366366,657158,743528,946310,Covered Well,Census2011_HL11,2011
Gurdaspur,Punjab,2011,1510570,1301204,86.14,468433,832771,996976,200301,313293,Uncovered Well,Census2011_HL11,2011
Pathankot,Punjab,2011,186396,155286,83.31,110253,45033,78286,51892,56218,Hand Pump / Tube Well,Census2011_HL11,2011
Hoshiarpur,Punjab,2011,2524285,2123680,84.13,1146787,976893,1009714,833014,681557,Covered Well,Census2011_HL11,2011
Nawanshahr,Punjab,2011,3648479,3219782,88.25,2028462,1191320,1605330,858122,1185027,Tap Water (Treated),Census2011_HL11,2011
Rupnagar,Punjab,2011,4156121,3955795,95.18,3085520,870275,2410550,994975,750596,Hand Pump / Tube Well,Census2011_HL11,2011
Mohali,Punjab,2011,1109473,787947,71.02,417611,370336,366126,349373,393974,Hand Pump / Tube Well,Census2011_HL11,2011
Ludhiana,Punjab,2011,1999931,1375952,68.8,798052,577900,1319954,387586,292391,Spring,Census2011_HL11,2011
Firozpur,Punjab,2011,307199,289995,94.4,118897,171098,211967,50472,44760,Tap Water (Untreated),Census2011_HL11,2011
Fazilka,Punjab,2011,554023,479673,86.58,350161,129512,127425,140777,285821,Tap Water (Untreated),Census2011_HL11,2011
Moga,Punjab,2011,2543891,2300695,90.44,1265382,1035313,712289,549480,1282122,Tap Water (Untreated),Census2011_HL11,2011
Jalandhar,Punjab,2011,173187,127482,73.61,49717,77765,60615,40525,72047,Tap Water (Untreated),Census2011_HL11,2011
Kapurthala,Punjab,2011,684644,549221,80.22,384454,164767,191700,231683,261261,Covered Well,Census2011_HL11,2011
Fatehgarh Sahib,Punjab,2011,573224,390594,68.14,152331,238263,143306,197762,232156,Uncovered Well,Census2011_HL11,2011
Patiala,Punjab,2011,1729092,1514165,87.57,1211332,302833,916418,446970,365704,Spring,Census2011_HL11,2011
Sangrur,Punjab,2011,1592878,1191472,74.8,953177,238295,621222,388662,582994,Tap Water (Untreated),Census2011_HL11,2011
Malerkotla,Punjab,2011,1271025,1006651,79.2,483192,523459,432148,419438,419439,Uncovered Well,Census2011_HL11,2011
Barnala,Punjab,2011,275830,233655,84.71,137856,95799,102057,86886,86887,Hand Pump / Tube Well,Census2011_HL11,2011
Bathinda,Punjab,2011,662588,455529,68.75,359867,95662,192150,174062,296376,Covered Well,Census2011_HL11,2011
Mansa,Punjab,2011,729611,565594,77.52,424195,141399,372101,189480,168030,Tap Water (Treated),Census2011_HL11,2011
Muktsar,Punjab,2011,1639517,1411296,86.08,536292,875004,475459,419060,744998,Uncovered Well,Census2011_HL11,2011
Faridkot,Punjab,2011,962525,679542,70.6,346566,332976,279132,239187,444206,Covered Well,Census2011_HL11,2011
Tarn Taran,Punjab,2011,1788592,1409947,78.83,1057460,352487,393490,823110,571992,Uncovered Well,Census2011_HL11,2011
Jaipur,Rajasthan,2011,1164522,547674,47.03,284790,262884,535680,207517,421325,Tap Water (Treated),Census2011_HL11,2011
Ajmer,Rajasthan,2011,13841,7155,51.7,5008,2147,7335,2732,3774,Tap Water (Treated),Census2011_HL11,2011
Alwar,Rajasthan,2011,406520,189031,46.5,69941,119090,182934,114028,109558,Tap Water (Treated),Census2011_HL11,2011
Bharatpur,Rajasthan,2011,460030,255822,55.61,212332,43490,184012,146289,129729,Covered Well,Census2011_HL11,2011
Dhaulpur,Rajasthan,2011,64778,34915,53.9,24789,10126,16842,25885,22051,Uncovered Well,Census2011_HL11,2011
Karauli,Rajasthan,2011,283173,158746,56.06,115884,42862,158576,68528,56069,Covered Well,Census2011_HL11,2011
Sawai Madhopur,Rajasthan,2011,393654,177656,45.13,71062,106594,161398,123095,109161,Spring,Census2011_HL11,2011
Tonk,Rajasthan,2011,881044,389773,44.24,116931,272842,590299,148279,142466,Covered Well,Census2011_HL11,2011
Bundi,Rajasthan,2011,248456,118091,47.53,88568,29523,139135,48101,61220,Tap Water (Treated),Census2011_HL11,2011
Kota,Rajasthan,2011,171058,94099,55.01,30111,63988,107766,27848,35444,Tap Water (Treated),Census2011_HL11,2011
Baran,Rajasthan,2011,1136712,760460,66.9,517112,243348,375114,304639,456959,Covered Well,Census2011_HL11,2011
Jhalawar,Rajasthan,2011,501958,318592,63.47,98763,219829,165646,131161,205151,Uncovered Well,Census2011_HL11,2011
Jhunjhunu,Rajasthan,2011,1272479,540676,42.49,259524,281152,661689,293179,317611,Covered Well,Census2011_HL11,2011
Sikar,Rajasthan,2011,1138396,711383,62.49,419715,291668,455358,239063,443975,Hand Pump / Tube Well,Census2011_HL11,2011
Nagaur,Rajasthan,2011,162834,72705,44.65,50893,21812,84673,33609,44552,Covered Well,Census2011_HL11,2011
Jodhpur,Rajasthan,2011,425950,220088,51.67,121048,99040,217234,121055,87661,Spring,Census2011_HL11,2011
Barmer,Rajasthan,2011,231131,150165,64.97,91600,58565,50848,72113,108170,Tap Water (Treated),Census2011_HL11,2011
Jaisalmer,Rajasthan,2011,865914,399272,46.11,335388,63884,450275,232757,182882,Uncovered Well,Census2011_HL11,2011
Bikaner,Rajasthan,2011,90087,50764,56.35,35534,15230,33332,27809,28946,Covered Well,Census2011_HL11,2011
Churu,Rajasthan,2011,146133,78663,53.83,24385,54278,99370,17769,28994,Spring,Census2011_HL11,2011
Ganganagar,Rajasthan,2011,73482,46146,62.8,15689,30457,48498,14740,10244,Tap Water (Untreated),Census2011_HL11,2011
Hanumangarh,Rajasthan,2011,102218,59276,57.99,50384,8892,52131,23040,27047,Tap Water (Untreated),Census2011_HL11,2011
Pali,Rajasthan,2011,338423,207927,61.44,68615,139312,165827,62134,110462,Uncovered Well,Census2011_HL11,2011
Jalore,Rajasthan,2011,1023877,508764,49.69,345959,162805,296924,327128,399825,Tap Water (Treated),Census2011_HL11,2011
Sirohi,Rajasthan,2011,587417,346164,58.93,276931,69233,317205,102680,167532,Uncovered Well,Census2011_HL11,2011
Udaipur,Rajasthan,2011,160564,76749,47.8,56026,20723,85098,28677,46789,Uncovered Well,Census2011_HL11,2011
Banswara,Rajasthan,2011,228880,134512,58.77,112990,21522,82396,54199,92285,Tap Water (Treated),Census2011_HL11,2011
Dungarpur,Rajasthan,2011,441348,272973,61.85,114648,158325,225087,112455,103806,Hand Pump / Tube Well,Census2011_HL11,2011
Pratapgarh,Rajasthan,2011,996155,649094,65.16,402438,246656,518000,191262,286893,Uncovered Well,Census2011_HL11,2011
Rajsamand,Rajasthan,2011,458123,253433,55.32,154594,98839,169505,115447,173171,Uncovered Well,Census2011_HL11,2011
Bhilwara,Rajasthan,2011,16038,7417,46.25,5711,1706,7217,4057,4764,Tap Water (Untreated),Census2011_HL11,2011
Chittorgarh,Rajasthan,2011,614912,374112,60.84,164609,209503,135280,268593,211039,Tap Water (Treated),Census2011_HL11,2011
Dausa,Rajasthan,2011,662998,395677,59.68,241362,154315,245309,150368,267321,Hand Pump / Tube Well,Census2011_HL11,2011
East Sikkim,Sikkim,2011,583482,422090,72.34,194161,227929,210053,186714,186715,Tap Water (Treated),Census2011_HL11,2011
West Sikkim,Sikkim,2011,176395,117073,66.37,72585,44488,89961,40623,45811,Uncovered Well,Census2011_HL11,2011
North Sikkim,Sikkim,2011,41227,37054,89.88,11486,25568,28446,6007,6774,Uncovered Well,Census2011_HL11,2011
South Sikkim,Sikkim,2011,323859,290533,89.71,148171,142362,152213,70374,101272,Tap Water (Treated),Census2011_HL11,2011
Pakyong,Sikkim,2011,232403,150411,64.72,63172,87239,162682,32768,36953,Tap Water (Untreated),Census2011_HL11,2011
Soreng,Sikkim,2011,94733,81678,86.22,58808,22870,65365,17327,12041,Hand Pump / Tube Well,Census2011_HL11,2011
Chennai,Tamil Nadu,2011,1816769,1297899,71.44,921508,376391,744875,514509,557385,Covered Well,Census2011_HL11,2011
Tiruvallur,Tamil Nadu,2011,1954647,1594405,81.57,1036363,558042,1035962,468529,450156,Spring,Census2011_HL11,2011
Kancheepuram,Tamil Nadu,2011,2254820,1833845,81.33,861907,971938,1059765,501923,693132,Uncovered Well,Census2011_HL11,2011
Chengalpattu,Tamil Nadu,2011,3239740,2392871,73.86,1340007,1052864,1976241,543304,720195,Tap Water (Untreated),Census2011_HL11,2011
Vellore,Tamil Nadu,2011,3655428,2602664,71.2,780799,1821865,2229811,755577,670040,Spring,Census2011_HL11,2011
Ranipet,Tamil Nadu,2011,740627,480074,64.82,384059,96015,288844,225891,225892,Uncovered Well,Census2011_HL11,2011
Tirupattur,Tamil Nadu,2011,651141,465500,71.49,302575,162925,332081,108480,210580,Hand Pump / Tube Well,Census2011_HL11,2011
Krishnagiri,Tamil Nadu,2011,1037360,768580,74.09,261317,507263,508306,222202,306852,Tap Water (Treated),Census2011_HL11,2011
Dharmapuri,Tamil Nadu,2011,1479122,1022073,69.1,449712,572361,709978,338423,430721,Tap Water (Treated),Census2011_HL11,2011
Salem,Tamil Nadu,2011,1523978,1320526,86.65,409363,911163,761989,411474,350515,Uncovered Well,Census2011_HL11,2011
Namakkal,Tamil Nadu,2011,1461858,1103118,75.46,849400,253718,920970,189310,351578,Covered Well,Census2011_HL11,2011
Erode,Tamil Nadu,2011,1341852,1076836,80.25,463039,613797,590414,383233,368205,Tap Water (Untreated),Census2011_HL11,2011
Tiruppur,Tamil Nadu,2011,1096385,756944,69.04,348194,408750,712650,138144,245591,Uncovered Well,Census2011_HL11,2011
Coimbatore,Tamil Nadu,2011,246650,179709,72.86,122202,57507,103593,52931,90126,Tap Water (Untreated),Census2011_HL11,2011
Nilgiris,Tamil Nadu,2011,1493392,1302835,87.24,755644,547191,388281,530453,574658,Covered Well,Census2011_HL11,2011
Theni,Tamil Nadu,2011,460652,388882,84.42,311105,77777,147408,162886,150358,Tap Water (Treated),Census2011_HL11,2011
Dindigul,Tamil Nadu,2011,1041067,626618,60.19,200517,426101,562176,268178,210713,Uncovered Well,Census2011_HL11,2011
Madurai,Tamil Nadu,2011,3232758,2720042,84.14,924814,1795228,1325430,724784,1182544,Spring,Census2011_HL11,2011
Sivaganga,Tamil Nadu,2011,1871076,1404242,75.05,968926,435316,935538,561322,374216,Spring,Census2011_HL11,2011
Virudhunagar,Tamil Nadu,2011,1105770,670760,60.66,375625,295135,619231,189750,296789,Uncovered Well,Census2011_HL11,2011
Ramanathapuram,Tamil Nadu,2011,995817,828420,83.19,579894,248526,219079,326229,450509,Hand Pump / Tube Well,Census2011_HL11,2011
Thoothukudi,Tamil Nadu,2011,2929687,2274023,77.62,1227972,1046051,1728515,396386,804786,Covered Well,Census2011_HL11,2011
Tirunelveli,Tamil Nadu,2011,1563219,1269646,81.22,787180,482466,937931,325149,300139,Covered Well,Census2011_HL11,2011
Tenkasi,Tamil Nadu,2011,569222,407335,71.56,199594,207741,375686,104509,89027,Tap Water (Untreated),Census2011_HL11,2011
Kanyakumari,Tamil Nadu,2011,1875505,1264277,67.41,606852,657425,1031527,371350,472628,Spring,Census2011_HL11,2011
Thanjavur,Tamil Nadu,2011,240818,177627,73.76,76379,101248,79469,62926,98423,Uncovered Well,Census2011_HL11,2011
Tiruvarur,Tamil Nadu,2011,483682,334998,69.26,184248,150750,159615,123145,200922,Tap Water (Treated),Census2011_HL11,2011
Nagapattinam,Tamil Nadu,2011,1397429,1136389,81.32,431827,704562,475125,341252,581052,Covered Well,Census2011_HL11,2011
Mayiladuthurai,Tamil Nadu,2011,3182635,2411800,75.78,1664141,747659,1113922,1055043,1013670,Hand Pump / Tube Well,Census2011_HL11,2011
Ariyalur,Tamil Nadu,2011,2256315,1754284,77.75,982399,771885,947652,510378,798285,Spring,Census2011_HL11,2011
Perambalur,Tamil Nadu,2011,2163482,1785954,82.55,660802,1125152,1081741,605774,475967,Covered Well,Census2011_HL11,2011
Tiruchirappalli,Tamil Nadu,2011,1979657,1540767,77.83,493045,1047722,613693,532725,833239,Hand Pump / Tube Well,Census2011_HL11,2011
Karur,Tamil Nadu,2011,855062,515944,60.34,257972,257972,384777,263359,206926,Hand Pump / Tube Well,Census2011_HL11,2011
Pudukkottai,Tamil Nadu,2011,1025881,732068,71.36,468523,263545,297505,291350,437026,Tap Water (Untreated),Census2011_HL11,2011
Cuddalore,Tamil Nadu,2011,2879078,2200767,76.44,1276444,924323,1324375,637428,917275,Uncovered Well,Census2011_HL11,2011
Kallakurichi,Tamil Nadu,2011,635747,496836,78.15,387532,109304,279728,160208,195811,Uncovered Well,Census2011_HL11,2011
Villupuram,Tamil Nadu,2011,674689,407512,60.4,334159,73353,249634,165771,259284,Tap Water (Untreated),Census2011_HL11,2011
Hyderabad,Telangana,2011,376656,222980,59.2,140477,82503,210927,56347,109382,Tap Water (Untreated),Census2011_HL11,2011
Rangareddy,Telangana,2011,1220574,793128,64.98,436220,356908,805578,236547,178449,Spring,Census2011_HL11,2011
Medchal-Malkajgiri,Telangana,2011,2014272,1584829,78.68,1156925,427904,926565,402451,685256,Tap Water (Untreated),Census2011_HL11,2011
Sangareddy,Telangana,2011,120487,78533,65.18,25130,53403,61448,34833,24206,Hand Pump / Tube Well,Census2011_HL11,2011
Vikarabad,Telangana,2011,386337,219748,56.88,131848,87900,181578,106474,98285,Tap Water (Treated),Census2011_HL11,2011
Medak,Telangana,2011,989522,813090,82.17,268319,544771,474970,190384,324168,Covered Well,Census2011_HL11,2011
Siddipet,Telangana,2011,154804,119694,77.32,47877,71817,103718,28608,22478,Tap Water (Untreated),Census2011_HL11,2011
Nizamabad,Telangana,2011,145004,107752,74.31,59263,48489,31900,54289,58815,Hand Pump / Tube Well,Census2011_HL11,2011
Kamareddy,Telangana,2011,367316,230564,62.77,163700,66864,209370,91608,66338,Tap Water (Untreated),Census2011_HL11,2011
Jagtial,Telangana,2011,1514200,1054337,69.63,347931,706406,469402,501503,543295,Hand Pump / Tube Well,Census2011_HL11,2011
Rajanna Sircilla,Telangana,2011,653326,446613,68.36,156314,290299,418128,75263,159935,Spring,Census2011_HL11,2011
Karimnagar,Telangana,2011,1043319,595213,57.05,333319,261894,438193,266255,338871,Tap Water (Treated),Census2011_HL11,2011
Peddapalli,Telangana,2011,33598,23582,70.19,9904,13678,14783,8843,9972,Hand Pump / Tube Well,Census2011_HL11,2011
Jayashankar Bhupalpally,Telangana,2011,738292,494877,67.03,395901,98976,413443,139685,185164,Spring,Census2011_HL11,2011
Mulugu,Telangana,2011,766716,463479,60.45,342974,120505,391025,165304,210387,Tap Water (Treated),Census2011_HL11,2011
Bhadradri Kothagudem,Telangana,2011,545934,338752,62.05,176151,162601,185617,176555,183762,Covered Well,Census2011_HL11,2011
Khammam,Telangana,2011,576463,398912,69.2,231368,167544,391994,71942,112527,Hand Pump / Tube Well,Census2011_HL11,2011
Nalgonda,Telangana,2011,279728,173347,61.97,78006,95341,134269,56729,88730,Uncovered Well,Census2011_HL11,2011
Suryapet,Telangana,2011,1438273,835924,58.12,601865,234059,417099,306352,714822,Hand Pump / Tube Well,Census2011_HL11,2011
Yadadri Bhuvanagiri,Telangana,2011,612708,417683,68.17,162896,254787,140922,202867,268919,Covered Well,Census2011_HL11,2011
Narayanpet,Telangana,2011,803830,463407,57.65,356823,106584,297417,258270,248143,Tap Water (Untreated),Census2011_HL11,2011
Jogulamba Gadwal,Telangana,2011,190245,114946,60.42,41380,73566,60878,50453,78914,Covered Well,Census2011_HL11,2011
Wanaparthy,Telangana,2011,1141379,730026,63.96,430715,299311,285344,333853,522182,Hand Pump / Tube Well,Census2011_HL11,2011
Mahabubnagar,Telangana,2011,436339,265686,60.89,178009,87677,157082,100532,178725,Uncovered Well,Census2011_HL11,2011
Nagarkurnool,Telangana,2011,2393323,1842858,77.0,1419000,423858,1220594,410455,762274,Hand Pump / Tube Well,Census2011_HL11,2011
Nandyal,Telangana,2011,99557,82104,82.47,54188,27916,58738,21634,19185,Covered Well,Census2011_HL11,2011
West Tripura,Tripura,2011,53827,34664,64.4,15252,19412,36064,9769,7994,Covered Well,Census2011_HL11,2011
Sipahijala,Tripura,2011,288069,178775,62.06,85812,92963,109466,92873,85730,Uncovered Well,Census2011_HL11,2011
Khowai,Tripura,2011,1661067,1106602,66.62,675027,431575,963418,209294,488355,Uncovered Well,Census2011_HL11,2011
Gomati,Tripura,2011,620553,369539,59.55,192160,177379,322687,101274,196592,Uncovered Well,Census2011_HL11,2011
Unakoti,Tripura,2011,1328933,1056235,79.48,327432,728803,730913,215287,382733,Spring,Census2011_HL11,2011
North Tripura,Tripura,2011,464005,302392,65.17,229817,72575,97441,157622,208942,Uncovered Well,Census2011_HL11,2011
Dhalai,Tripura,2011,558060,374569,67.12,228487,146082,167418,140631,250011,Hand Pump / Tube Well,Census2011_HL11,2011
South Tripura,Tripura,2011,173806,122220,70.32,54999,67221,41713,46232,85861,Spring,Census2011_HL11,2011
Lucknow,Uttar Pradesh,2011,2949475,1723378,58.43,1206364,517014,1268274,991908,689293,Tap Water (Treated),Census2011_HL11,2011
Agra,Uttar Pradesh,2011,995213,665498,66.87,339403,326095,676744,162419,156050,Tap Water (Untreated),Census2011_HL11,2011
Mathura,Uttar Pradesh,2011,2717753,1436060,52.84,904717,531343,1059923,547083,1110747,Spring,Census2011_HL11,2011
Aligarh,Uttar Pradesh,2011,827653,451898,54.6,271138,180760,347614,187215,292824,Uncovered Well,Census2011_HL11,2011
Etah,Uttar Pradesh,2011,3826530,1865816,48.76,1324729,541087,1377550,1297959,1151021,Uncovered Well,Census2011_HL11,2011
Hathras,Uttar Pradesh,2011,940274,640138,68.08,499307,140831,460734,225383,254157,Hand Pump / Tube Well,Census2011_HL11,2011
Firozabad,Uttar Pradesh,2011,809694,384280,47.46,165240,219040,396750,218860,194084,Covered Well,Census2011_HL11,2011
Mainpuri,Uttar Pradesh,2011,938143,568420,60.59,426315,142105,506597,146725,284821,Tap Water (Treated),Census2011_HL11,2011
Kannauj,Uttar Pradesh,2011,1365234,947199,69.38,644095,303104,778183,346360,240691,Covered Well,Census2011_HL11,2011
Farrukhabad,Uttar Pradesh,2011,3759398,2644360,70.34,1454398,1189962,2406014,487218,866166,Uncovered Well,Census2011_HL11,2011
Kanpur Nagar,Uttar Pradesh,2011,1788228,918791,51.38,459395,459396,536468,738538,513222,Covered Well,Census2011_HL11,2011
Kanpur Dehat,Uttar Pradesh,2011,4213483,2197331,52.15,1560105,637226,884831,1131741,2196911,Uncovered Well,Census2011_HL11,2011
Etawah,Uttar Pradesh,2011,1154752,657862,56.97,486817,171045,692851,254045,207856,Tap Water (Treated),Census2011_HL11,2011
Auraiya,Uttar Pradesh,2011,3423003,2415270,70.56,1400856,1014414,718830,1162794,1541379,Tap Water (Treated),Census2011_HL11,2011
Jalaun,Uttar Pradesh,2011,955596,686786,71.87,535693,151093,344014,281327,330255,Covered Well,Census2011_HL11,2011
Hamirpur,Uttar Pradesh,2011,771841,471517,61.09,306486,165031,439949,155989,175903,Hand Pump / Tube Well,Census2011_HL11,2011
Mahoba,Uttar Pradesh,2011,2851711,1906653,66.86,1124925,781728,1711026,627376,513309,Tap Water (Treated),Census2011_HL11,2011
Banda,Uttar Pradesh,2011,1442484,880924,61.07,493317,387607,764516,244068,433900,Tap Water (Treated),Census2011_HL11,2011
Chitrakoot,Uttar Pradesh,2011,462206,307274,66.48,165927,141347,157150,134224,170832,Spring,Census2011_HL11,2011
Fatehpur,Uttar Pradesh,2011,2165004,1066480,49.26,511910,554570,627851,722461,814692,Uncovered Well,Census2011_HL11,2011
Allahabad,Uttar Pradesh,2011,3606782,2156134,59.78,1466171,689963,2200137,604857,801788,Tap Water (Treated),Census2011_HL11,2011
Kaushambi,Uttar Pradesh,2011,2442381,1373595,56.24,631853,741742,1245614,502642,694125,Tap Water (Treated),Census2011_HL11,2011
Pratapgarh,Uttar Pradesh,2011,1541197,790788,51.31,419117,371671,508595,382062,650540,Spring,Census2011_HL11,2011
Rae Bareli,Uttar Pradesh,2011,1967629,1308473,66.5,771999,536474,1042843,332922,591864,Hand Pump / Tube Well,Census2011_HL11,2011
Amethi,Uttar Pradesh,2011,3246753,2302272,70.91,1818794,483478,1818181,671428,757144,Tap Water (Untreated),Census2011_HL11,2011
Sultanpur,Uttar Pradesh,2011,2872068,1913946,66.64,784717,1129229,832899,632142,1407027,Hand Pump / Tube Well,Census2011_HL11,2011
Ambedkar Nagar,Uttar Pradesh,2011,2179715,1557406,71.45,498369,1059037,566725,645196,967794,Tap Water (Treated),Census2011_HL11,2011
Faizabad,Uttar Pradesh,2011,1829659,991126,54.17,465829,525297,585490,447900,796269,Covered Well,Census2011_HL11,2011
Barabanki,Uttar Pradesh,2011,2156032,1068745,49.57,908433,160312,689930,850339,615763,Covered Well,Census2011_HL11,2011
Gonda,Uttar Pradesh,2011,734617,336160,45.76,262204,73956,492193,82424,160000,Uncovered Well,Census2011_HL11,2011
Balrampur,Uttar Pradesh,2011,3112033,1422510,45.71,1109557,312953,1960580,414523,736930,Tap Water (Treated),Census2011_HL11,2011
Shravasti,Uttar Pradesh,2011,1985037,1141594,57.51,593628,547966,595511,569705,819821,Tap Water (Treated),Census2011_HL11,2011
Bahraich,Uttar Pradesh,2011,620844,295521,47.6,118208,177313,409757,109765,101322,Tap Water (Treated),Census2011_HL11,2011
Lakhimpur Kheri,Uttar Pradesh,2011,187268,92810,49.56,38980,53830,125469,32135,29664,Covered Well,Census2011_HL11,2011
Sitapur,Uttar Pradesh,2011,1542482,1017883,65.99,478405,539478,462744,647842,431896,Hand Pump / Tube Well,Census2011_HL11,2011
Hardoi,Uttar Pradesh,2011,414128,228101,55.08,100364,127737,107673,134840,171615,Tap Water (Treated),Census2011_HL11,2011
Unnao,Uttar Pradesh,2011,895518,498266,55.64,264080,234186,608952,94566,192000,Covered Well,Census2011_HL11,2011
Lucknow,Uttar Pradesh,2011,2949475,2108284,71.48,1602295,505989,1238779,940882,769814,Covered Well,Census2011_HL11,2011
Barabanki,Uttar Pradesh,2011,2156032,1108631,51.42,764955,343676,1142696,547201,466135,Uncovered Well,Census2011_HL11,2011
Bara Banki,Uttar Pradesh,2011,3073770,1396721,45.44,1159278,237443,1721311,770901,581558,Tap Water (Treated),Census2011_HL11,2011
Varanasi,Uttar Pradesh,2011,3562945,1743705,48.94,767230,976475,1710213,629928,1222804,Tap Water (Untreated),Census2011_HL11,2011
Chandauli,Uttar Pradesh,2011,1102953,539674,48.93,302217,237457,242649,412945,447359,Tap Water (Untreated),Census2011_HL11,2011
Jaunpur,Uttar Pradesh,2011,171809,118994,69.26,78536,40458,67005,44017,60787,Tap Water (Untreated),Census2011_HL11,2011
Ghazipur,Uttar Pradesh,2011,1183769,671670,56.74,268668,403002,544533,223732,415504,Spring,Census2011_HL11,2011
Azamgarh,Uttar Pradesh,2011,1564285,783550,50.09,611169,172381,391071,410624,762590,Uncovered Well,Census2011_HL11,2011
Mau,Uttar Pradesh,2011,279464,141716,50.71,73692,68024,108990,93760,76714,Hand Pump / Tube Well,Census2011_HL11,2011
Ballia,Uttar Pradesh,2011,2412029,1302254,53.99,950645,351609,892450,866160,653419,Tap Water (Treated),Census2011_HL11,2011
Deoria,Uttar Pradesh,2011,1773083,1162787,65.58,441859,720928,709233,489371,574479,Hand Pump / Tube Well,Census2011_HL11,2011
Kushinagar,Uttar Pradesh,2011,2136383,1393562,65.23,543489,850073,534095,640915,961373,Tap Water (Untreated),Census2011_HL11,2011
Gorakhpur,Uttar Pradesh,2011,2429952,1156171,47.58,971183,184988,631787,791192,1006973,Uncovered Well,Census2011_HL11,2011
Sant Kabir Nagar,Uttar Pradesh,2011,2344133,1616748,68.97,970048,646700,632915,821384,889834,Spring,Census2011_HL11,2011
Basti,Uttar Pradesh,2011,3865979,1740463,45.02,974659,765804,2512886,514175,838918,Covered Well,Census2011_HL11,2011
Siddharth Nagar,Uttar Pradesh,2011,2788104,1767100,63.38,883550,883550,1421933,696747,669424,Uncovered Well,Census2011_HL11,2011
Maharajganj,Uttar Pradesh,2011,705544,414859,58.8,315292,99567,345716,122341,237487,Hand Pump / Tube Well,Census2011_HL11,2011
Ghaziabad,Uttar Pradesh,2011,3585359,1743560,48.63,1429719,313841,1111461,791647,1682251,Tap Water (Treated),Census2011_HL11,2011
Hapur,Uttar Pradesh,2011,1622671,1056034,65.08,485775,570259,827562,294190,500919,Covered Well,Census2011_HL11,2011
Bulandshahr,Uttar Pradesh,2011,375425,188350,50.17,124311,64039,135153,141760,98512,Spring,Census2011_HL11,2011
Meerut,Uttar Pradesh,2011,574001,353240,61.54,204879,148361,396060,67617,110324,Tap Water (Untreated),Census2011_HL11,2011
Baghpat,Uttar Pradesh,2011,713782,386727,54.18,197230,189497,192721,270951,250110,Tap Water (Treated),Census2011_HL11,2011
Muzaffarnagar,Uttar Pradesh,2011,2690069,1773831,65.94,1312634,461197,1398835,697266,593968,Tap Water (Untreated),Census2011_HL11,2011
Shamli,Uttar Pradesh,2011,2451816,1113124,45.4,723530,389594,1520125,344725,586966,Uncovered Well,Census2011_HL11,2011
Saharanpur,Uttar Pradesh,2011,1670355,902492,54.03,550520,351972,734956,374159,561240,Spring,Census2011_HL11,2011
Bijnor,Uttar Pradesh,2011,3401360,2358843,69.35,1957839,401004,1360544,1224489,816327,Uncovered Well,Census2011_HL11,2011
Amroha,Uttar Pradesh,2011,884896,552175,62.4,331305,220870,230072,248833,405991,Hand Pump / Tube Well,Census2011_HL11,2011
Moradabad,Uttar Pradesh,2011,1668736,1182633,70.87,579490,603143,1084678,221942,362116,Uncovered Well,Census2011_HL11,2011
Rampur,Uttar Pradesh,2011,2300744,1532755,66.62,843015,689740,575186,966312,759246,Hand Pump / Tube Well,Census2011_HL11,2011
Bareilly,Uttar Pradesh,2011,2272175,1189710,52.36,868488,321222,931591,415581,925003,Hand Pump / Tube Well,Census2011_HL11,2011
Pilibhit,Uttar Pradesh,2011,1978187,960014,48.53,403205,556809,850620,372097,755470,Hand Pump / Tube Well,Census2011_HL11,2011
Shahjahanpur,Uttar Pradesh,2011,283984,184476,64.96,68256,116220,105074,78720,100190,Hand Pump / Tube Well,Census2011_HL11,2011
Budaun,Uttar Pradesh,2011,3289473,2386841,72.56,835394,1551447,2072367,547697,669409,Uncovered Well,Census2011_HL11,2011
