district_name,state_name,year,total_habitations,affected_habitations_total,affected_pct,arsenic_affected_habitations,fluoride_affected_habitations,iron_affected_habitations,nitrate_affected_habitations,primary_contaminant,water_quality_risk_level,source_name,source_year
Deogarh,Odisha,2018,285,19,6.71,0,1,2,0,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Rayagada,Odisha,2018,522,93,17.9,0,1,8,25,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Koraput,Odisha,2018,735,101,13.84,0,1,39,14,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Nabarangpur,Odisha,2018,452,69,15.45,0,0,23,10,Multiple,High,DataGovIn_RajyaSabha2018,2018
Malkangiri,Odisha,2018,188,27,14.7,0,2,0,0,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Kalahandi,Odisha,2018,47,7,16.48,0,0,2,0,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Amritsar,Punjab,2018,350,7,2.22,0,0,0,2,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
Gurdaspur,Punjab,2018,512,50,9.94,0,0,14,11,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Pathankot,Punjab,2018,665,52,7.94,0,0,4,11,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Hoshiarpur,Punjab,2018,408,29,7.19,0,2,4,4,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Nawanshahr,Punjab,2018,107,6,5.95,0,1,2,1,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Rupnagar,Punjab,2018,522,29,5.72,0,0,2,2,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Mohali,Punjab,2018,533,35,6.69,0,0,5,6,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Ludhiana,Punjab,2018,61,3,5.57,0,3,0,0,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Firozpur,Punjab,2018,22,1,7.09,0,1,1,1,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Fazilka,Punjab,2018,110,4,4.14,0,2,0,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Moga,Punjab,2018,596,10,1.8,0,3,1,2,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
Jalandhar,Punjab,2018,349,14,4.22,0,0,2,2,Iron,Low,DataGovIn_RajyaSabha2018,2018
Kapurthala,Punjab,2018,610,26,4.28,0,0,8,0,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Fatehgarh Sahib,Punjab,2018,74,3,4.59,0,1,1,1,Heavy Metals,Low,DataGovIn_RajyaSabha2018,2018
Patiala,Punjab,2018,37,3,8.17,0,1,0,0,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Sangrur,Punjab,2018,294,24,8.46,0,0,6,4,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Malerkotla,Punjab,2018,589,56,9.57,0,0,8,8,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Barnala,Punjab,2018,580,57,9.89,0,3,7,16,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Bathinda,Punjab,2018,407,31,7.64,0,1,8,1,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Mansa,Punjab,2018,294,8,2.97,0,0,1,2,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Muktsar,Punjab,2018,653,47,7.24,0,1,16,9,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Faridkot,Punjab,2018,437,15,3.52,0,0,1,3,Iron,Low,DataGovIn_RajyaSabha2018,2018
Tarn Taran,Punjab,2018,397,30,7.68,0,3,3,1,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Jaipur,Rajasthan,2018,277,9,3.56,0,0,3,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Ajmer,Rajasthan,2018,180,16,9.06,0,5,6,2,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Alwar,Rajasthan,2018,211,21,10.05,0,3,5,2,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Bharatpur,Rajasthan,2018,320,18,5.77,0,0,1,3,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Dhaulpur,Rajasthan,2018,335,34,10.21,0,8,13,4,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Karauli,Rajasthan,2018,251,41,16.66,0,11,7,8,Iron,High,DataGovIn_RajyaSabha2018,2018
Sawai Madhopur,Rajasthan,2018,302,25,8.6,0,2,7,0,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Tonk,Rajasthan,2018,58,4,7.75,0,2,0,1,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Bundi,Rajasthan,2018,229,46,20.41,0,6,11,3,Salinity,High,DataGovIn_RajyaSabha2018,2018
Kota,Rajasthan,2018,621,51,8.26,0,22,3,12,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Baran,Rajasthan,2018,164,29,18.18,0,1,1,7,Multiple,High,DataGovIn_RajyaSabha2018,2018
Jhalawar,Rajasthan,2018,758,148,19.65,0,15,34,3,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Jhunjhunu,Rajasthan,2018,266,36,13.89,0,6,7,3,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Sikar,Rajasthan,2018,434,64,14.91,0,14,1,13,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Nagaur,Rajasthan,2018,760,26,3.45,0,1,9,7,Heavy Metals,Low,DataGovIn_RajyaSabha2018,2018
Jodhpur,Rajasthan,2018,418,16,3.83,0,8,6,3,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Barmer,Rajasthan,2018,30,6,20.31,0,1,0,0,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Jaisalmer,Rajasthan,2018,362,63,17.63,0,7,17,4,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Bikaner,Rajasthan,2018,270,42,15.81,0,10,15,10,Multiple,High,DataGovIn_RajyaSabha2018,2018
Churu,Rajasthan,2018,290,48,16.63,0,19,3,11,Bacteriological,High,DataGovIn_RajyaSabha2018,2018
Ganganagar,Rajasthan,2018,23,4,19.72,0,2,0,1,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Hanumangarh,Rajasthan,2018,644,115,17.9,0,8,3,4,Salinity,High,DataGovIn_RajyaSabha2018,2018
Pali,Rajasthan,2018,638,21,3.33,0,1,8,5,Salinity,Low,DataGovIn_RajyaSabha2018,2018
Jalore,Rajasthan,2018,131,16,12.79,0,3,1,3,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Sirohi,Rajasthan,2018,371,69,18.83,0,8,24,13,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Udaipur,Rajasthan,2018,194,35,18.36,0,5,3,9,Iron,High,DataGovIn_RajyaSabha2018,2018
Banswara,Rajasthan,2018,95,6,6.75,0,2,1,1,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Dungarpur,Rajasthan,2018,98,3,3.76,0,0,1,0,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Pratapgarh,Rajasthan,2018,785,21,2.77,0,5,0,6,Heavy Metals,Low,DataGovIn_RajyaSabha2018,2018
Rajsamand,Rajasthan,2018,263,31,11.85,0,12,6,6,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Bhilwara,Rajasthan,2018,551,87,15.91,0,7,8,13,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Chittorgarh,Rajasthan,2018,63,13,20.97,0,6,0,1,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Dausa,Rajasthan,2018,419,41,9.94,0,19,2,12,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
East Sikkim,Sikkim,2018,415,11,2.78,0,3,0,2,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
West Sikkim,Sikkim,2018,122,15,12.52,0,1,2,2,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
North Sikkim,Sikkim,2018,73,7,10.87,0,1,1,2,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
South Sikkim,Sikkim,2018,517,44,8.54,0,3,13,12,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Pakyong,Sikkim,2018,656,22,3.47,0,2,4,5,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Soreng,Sikkim,2018,138,5,3.85,0,0,2,1,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
Chennai,Tamil Nadu,2018,370,18,4.88,0,3,2,3,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Tiruvallur,Tamil Nadu,2018,237,9,4.04,0,2,0,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Kancheepuram,Tamil Nadu,2018,703,40,5.82,0,0,1,8,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Chengalpattu,Tamil Nadu,2018,598,51,8.55,0,0,9,9,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Vellore,Tamil Nadu,2018,36,3,10.29,0,3,1,0,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Ranipet,Tamil Nadu,2018,794,69,8.77,0,3,24,19,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Tirupattur,Tamil Nadu,2018,692,33,4.85,0,3,1,8,Salinity,Low,DataGovIn_RajyaSabha2018,2018
Krishnagiri,Tamil Nadu,2018,168,13,7.96,0,2,4,3,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Dharmapuri,Tamil Nadu,2018,170,8,5.29,0,0,2,0,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Salem,Tamil Nadu,2018,603,54,9.04,0,1,5,6,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Namakkal,Tamil Nadu,2018,209,24,11.91,0,1,4,2,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Erode,Tamil Nadu,2018,433,36,8.33,0,0,6,9,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Tiruppur,Tamil Nadu,2018,591,42,7.15,0,3,3,7,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Coimbatore,Tamil Nadu,2018,51,4,9.35,0,1,0,1,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Nilgiris,Tamil Nadu,2018,552,49,8.89,0,2,19,14,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Theni,Tamil Nadu,2018,685,28,4.17,0,1,10,8,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Dindigul,Tamil Nadu,2018,311,36,11.76,0,2,6,10,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Madurai,Tamil Nadu,2018,165,21,12.73,0,3,5,0,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Sivaganga,Tamil Nadu,2018,435,37,8.68,0,2,8,10,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Virudhunagar,Tamil Nadu,2018,464,44,9.59,0,0,17,6,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Ramanathapuram,Tamil Nadu,2018,372,23,6.29,0,0,3,0,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Thoothukudi,Tamil Nadu,2018,456,10,2.28,0,1,1,2,Heavy Metals,Low,DataGovIn_RajyaSabha2018,2018
Tirunelveli,Tamil Nadu,2018,788,20,2.56,0,1,4,3,Iron,Low,DataGovIn_RajyaSabha2018,2018
Tenkasi,Tamil Nadu,2018,266,22,8.64,0,2,8,2,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Kanyakumari,Tamil Nadu,2018,50,5,11.82,0,1,1,0,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Thanjavur,Tamil Nadu,2018,26,2,9.68,0,3,1,1,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Tiruvarur,Tamil Nadu,2018,76,1,2.52,0,3,0,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Nagapattinam,Tamil Nadu,2018,704,24,3.51,0,2,0,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Mayiladuthurai,Tamil Nadu,2018,404,31,7.86,0,2,1,4,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Ariyalur,Tamil Nadu,2018,775,40,5.18,0,3,13,12,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Perambalur,Tamil Nadu,2018,664,51,7.78,0,3,20,13,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Tiruchirappalli,Tamil Nadu,2018,71,7,10.49,0,1,2,1,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Karur,Tamil Nadu,2018,37,4,12.64,0,3,1,1,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Pudukkottai,Tamil Nadu,2018,186,3,1.76,0,3,0,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Cuddalore,Tamil Nadu,2018,707,19,2.69,0,1,5,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Kallakurichi,Tamil Nadu,2018,783,96,12.34,0,3,24,1,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Villupuram,Tamil Nadu,2018,598,60,10.09,0,0,24,8,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Hyderabad,Telangana,2018,426,65,15.3,0,16,2,6,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Rangareddy,Telangana,2018,227,18,8.06,0,1,2,2,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Medchal-Malkajgiri,Telangana,2018,752,114,15.21,0,12,22,25,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Sangareddy,Telangana,2018,498,46,9.42,0,2,14,0,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Vikarabad,Telangana,2018,188,21,11.42,0,1,2,0,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Medak,Telangana,2018,135,6,4.53,0,3,0,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
Siddipet,Telangana,2018,498,43,8.69,0,18,11,6,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Nizamabad,Telangana,2018,214,9,4.52,0,0,2,1,Salinity,Low,DataGovIn_RajyaSabha2018,2018
Kamareddy,Telangana,2018,626,12,1.99,0,1,4,2,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Jagtial,Telangana,2018,164,23,14.21,0,4,8,0,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Rajanna Sircilla,Telangana,2018,461,24,5.38,0,0,3,7,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Karimnagar,Telangana,2018,718,35,5.0,0,3,6,7,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Peddapalli,Telangana,2018,165,24,14.83,0,11,7,2,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Jayashankar Bhupalpally,Telangana,2018,96,1,1.46,0,0,0,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
Mulugu,Telangana,2018,124,13,10.67,0,2,4,3,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Bhadradri Kothagudem,Telangana,2018,606,57,9.44,0,23,15,14,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Khammam,Telangana,2018,796,60,7.64,0,26,7,17,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Nalgonda,Telangana,2018,137,19,13.97,0,2,5,3,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Suryapet,Telangana,2018,366,17,4.68,0,7,5,0,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Yadadri Bhuvanagiri,Telangana,2018,739,74,10.08,0,27,12,21,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Narayanpet,Telangana,2018,484,40,8.42,0,1,12,7,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Jogulamba Gadwal,Telangana,2018,434,39,9.02,0,4,0,5,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Wanaparthy,Telangana,2018,405,37,9.36,0,2,10,2,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Mahabubnagar,Telangana,2018,249,26,10.69,0,5,10,2,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Nagarkurnool,Telangana,2018,422,48,11.43,0,21,11,0,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Nandyal,Telangana,2018,572,91,16.08,0,6,16,12,Iron,High,DataGovIn_RajyaSabha2018,2018
West Tripura,Tripura,2018,770,16,2.11,0,1,0,4,Iron,Low,DataGovIn_RajyaSabha2018,2018
Sipahijala,Tripura,2018,355,31,8.94,0,3,12,9,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Khowai,Tripura,2018,590,54,9.25,0,2,7,13,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Gomati,Tripura,2018,579,75,13.08,0,1,4,1,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Unakoti,Tripura,2018,54,7,14.23,0,1,2,2,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
North Tripura,Tripura,2018,756,70,9.36,0,2,16,9,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Dhalai,Tripura,2018,325,43,13.28,0,2,16,8,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
South Tripura,Tripura,2018,682,15,2.26,0,2,3,4,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Lucknow,Uttar Pradesh,2018,789,150,19.1,44,3,5,22,Iron,High,DataGovIn_RajyaSabha2018,2018
Agra,Uttar Pradesh,2018,260,48,18.76,12,3,12,7,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Mathura,Uttar Pradesh,2018,572,93,16.36,11,0,28,8,Bacteriological,High,DataGovIn_RajyaSabha2018,2018
Aligarh,Uttar Pradesh,2018,99,19,20.06,1,3,7,4,Multiple,High,DataGovIn_RajyaSabha2018,2018
Etah,Uttar Pradesh,2018,413,49,12.05,19,3,16,7,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Hathras,Uttar Pradesh,2018,152,11,7.83,4,1,3,0,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Firozabad,Uttar Pradesh,2018,717,83,11.71,25,1,15,11,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Mainpuri,Uttar Pradesh,2018,732,50,6.87,0,2,12,12,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Kannauj,Uttar Pradesh,2018,722,75,10.43,1,0,21,3,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Farrukhabad,Uttar Pradesh,2018,306,57,18.85,5,2,11,8,Salinity,High,DataGovIn_RajyaSabha2018,2018
Kanpur Nagar,Uttar Pradesh,2018,206,40,19.5,12,3,12,3,Iron,High,DataGovIn_RajyaSabha2018,2018
Kanpur Dehat,Uttar Pradesh,2018,381,66,17.45,19,2,5,7,Iron,High,DataGovIn_RajyaSabha2018,2018
Etawah,Uttar Pradesh,2018,719,85,11.87,17,3,14,6,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Auraiya,Uttar Pradesh,2018,368,34,9.44,4,0,10,10,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Jalaun,Uttar Pradesh,2018,211,25,11.88,5,3,2,5,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Hamirpur,Uttar Pradesh,2018,191,38,20.15,5,3,7,11,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Mahoba,Uttar Pradesh,2018,371,43,11.82,11,0,7,8,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Banda,Uttar Pradesh,2018,593,90,15.25,23,2,1,20,Multiple,High,DataGovIn_RajyaSabha2018,2018
Chitrakoot,Uttar Pradesh,2018,551,37,6.74,6,2,0,9,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Fatehpur,Uttar Pradesh,2018,794,87,11.02,18,2,14,0,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Allahabad,Uttar Pradesh,2018,333,45,13.68,3,0,3,7,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Kaushambi,Uttar Pradesh,2018,188,4,2.64,1,1,1,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Pratapgarh,Uttar Pradesh,2018,392,22,5.74,4,0,5,2,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Rae Bareli,Uttar Pradesh,2018,130,10,7.96,2,1,0,1,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Amethi,Uttar Pradesh,2018,394,53,13.52,6,3,15,3,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Sultanpur,Uttar Pradesh,2018,456,46,10.25,10,0,0,9,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Ambedkar Nagar,Uttar Pradesh,2018,173,25,15.0,10,0,4,1,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Faizabad,Uttar Pradesh,2018,382,19,5.12,6,0,7,4,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Barabanki,Uttar Pradesh,2018,639,100,15.67,8,3,0,8,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Gonda,Uttar Pradesh,2018,152,9,6.22,2,3,1,0,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Balrampur,Uttar Pradesh,2018,590,101,17.12,27,3,3,30,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Shravasti,Uttar Pradesh,2018,617,70,11.37,25,3,17,14,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Bahraich,Uttar Pradesh,2018,325,58,18.14,4,3,22,10,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Lakhimpur Kheri,Uttar Pradesh,2018,778,145,18.72,17,2,46,37,Bacteriological,High,DataGovIn_RajyaSabha2018,2018
Sitapur,Uttar Pradesh,2018,392,66,16.89,10,2,5,16,Iron,High,DataGovIn_RajyaSabha2018,2018
Hardoi,Uttar Pradesh,2018,331,66,19.95,3,0,25,13,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Unnao,Uttar Pradesh,2018,46,1,4.34,0,0,0,0,Salinity,Low,DataGovIn_RajyaSabha2018,2018
Lucknow,Uttar Pradesh,2018,401,55,13.89,18,1,2,7,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Barabanki,Uttar Pradesh,2018,678,124,18.42,7,2,20,4,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Bara Banki,Uttar Pradesh,2018,25,1,7.91,1,0,0,1,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Varanasi,Uttar Pradesh,2018,718,26,3.66,4,2,8,6,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Chandauli,Uttar Pradesh,2018,620,83,13.53,31,1,31,22,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Jaunpur,Uttar Pradesh,2018,453,46,10.28,14,2,13,2,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Ghazipur,Uttar Pradesh,2018,152,13,8.71,4,1,2,2,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Azamgarh,Uttar Pradesh,2018,91,10,11.74,1,0,1,1,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Mau,Uttar Pradesh,2018,149,8,5.55,1,0,2,2,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Ballia,Uttar Pradesh,2018,80,7,8.92,0,0,2,0,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Deoria,Uttar Pradesh,2018,288,31,11.05,3,3,5,0,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Kushinagar,Uttar Pradesh,2018,502,47,9.43,2,3,5,12,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Gorakhpur,Uttar Pradesh,2018,378,41,10.87,10,2,11,8,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Sant Kabir Nagar,Uttar Pradesh,2018,515,22,4.33,2,0,5,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Basti,Uttar Pradesh,2018,543,93,17.27,29,3,35,7,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Siddharth Nagar,Uttar Pradesh,2018,421,11,2.76,1,3,0,3,Iron,Low,DataGovIn_RajyaSabha2018,2018
Maharajganj,Uttar Pradesh,2018,84,8,10.44,1,1,3,2,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Ghaziabad,Uttar Pradesh,2018,598,84,14.2,11,0,20,5,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Hapur,Uttar Pradesh,2018,178,22,12.71,3,3,2,0,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Bulandshahr,Uttar Pradesh,2018,354,50,14.24,18,0,20,9,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Meerut,Uttar Pradesh,2018,586,71,12.21,7,1,10,20,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Baghpat,Uttar Pradesh,2018,739,148,20.07,50,1,20,35,Salinity,High,DataGovIn_RajyaSabha2018,2018
Muzaffarnagar,Uttar Pradesh,2018,293,28,9.69,7,3,11,7,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Shamli,Uttar Pradesh,2018,185,31,17.11,4,1,0,9,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Saharanpur,Uttar Pradesh,2018,287,52,18.19,18,3,19,3,Iron,High,DataGovIn_RajyaSabha2018,2018
Bijnor,Uttar Pradesh,2018,477,63,13.22,18,3,0,5,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Amroha,Uttar Pradesh,2018,470,14,3.08,0,2,1,4,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Moradabad,Uttar Pradesh,2018,797,93,11.76,31,0,13,15,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Rampur,Uttar Pradesh,2018,161,20,12.76,8,1,2,1,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Bareilly,Uttar Pradesh,2018,711,114,16.05,6,1,23,25,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Pilibhit,Uttar Pradesh,2018,581,30,5.33,0,0,4,8,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Shahjahanpur,Uttar Pradesh,2018,641,109,17.16,43,3,33,32,Multiple,High,DataGovIn_RajyaSabha2018,2018
Budaun,Uttar Pradesh,2018,377,55,14.74,22,2,21,16,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Sambhal,Uttar Pradesh,2018,209,13,6.25,4,3,0,0,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Dehradun,Uttarakhand,2018,37,1,4.62,0,2,0,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Haridwar,Uttarakhand,2018,606,73,12.12,0,2,3,14,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Pauri Garhwal,Uttarakhand,2018,375,44,11.86,0,1,6,13,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Tehri Garhwal,Uttarakhand,2018,43,4,11.13,0,1,1,0,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Uttarkashi,Uttarakhand,2018,330,11,3.58,0,2,4,1,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Chamoli,Uttarakhand,2018,646,75,11.7,0,0,18,13,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Rudraprayag,Uttarakhand,2018,104,3,3.74,0,3,0,0,Iron,Low,DataGovIn_RajyaSabha2018,2018
Pithoragarh,Uttarakhand,2018,427,6,1.63,0,1,2,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Almora,Uttarakhand,2018,232,7,3.05,0,3,1,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
