district_name,state_name,year,population_total,area_sq_km,population_density_per_sq_km,population_density_category,source_name,source_year
Bara Banki,Uttar Pradesh,2011,15000000,11210.9,1368.3,Very High,Census2011_PCA,2011
Varanasi,Uttar Pradesh,2011,15000000,17759.9,1723.1,Very High,Census2011_PCA,2011
Chandauli,Uttar Pradesh,2011,5426529,10346.1,524.5,High,Census2011_PCA,2011
Jaunpur,Uttar Pradesh,2011,944952,527.7,1790.7,Very High,Census2011_PCA,2011
Ghazipur,Uttar Pradesh,2011,6013549,6341.4,948.3,High,Census2011_PCA,2011
Azamgarh,Uttar Pradesh,2011,7399072,9367.1,789.9,High,Census2011_PCA,2011
Mau,Uttar Pradesh,2011,1338633,3573.5,374.6,Medium,Census2011_PCA,2011
Ballia,Uttar Pradesh,2011,12036028,11476.0,1048.8,Very High,Census2011_PCA,2011
Deoria,Uttar Pradesh,2011,9042728,5738.5,1575.8,Very High,Census2011_PCA,2011
Kushinagar,Uttar Pradesh,2011,11066468,6687.9,1654.7,Very High,Census2011_PCA,2011
Gorakhpur,Uttar Pradesh,2011,8650630,7317.4,1182.2,Very High,Census2011_PCA,2011
Sant Kabir Nagar,Uttar Pradesh,2011,8720178,9198.5,948.0,High,Census2011_PCA,2011
Basti,Uttar Pradesh,2011,15000000,14111.3,1501.1,Very High,Census2011_PCA,2011
Siddharth Nagar,Uttar Pradesh,2011,15000000,13317.7,1707.8,Very High,Census2011_PCA,2011
Maharajganj,Uttar Pradesh,2011,3781719,2822.6,1339.8,Very High,Census2011_PCA,2011
Ghaziabad,Uttar Pradesh,2011,14771680,10900.0,1355.2,Very High,Census2011_PCA,2011
Hapur,Uttar Pradesh,2011,7107300,5962.5,1192.0,Very High,Census2011_PCA,2011
Bulandshahr,Uttar Pradesh,2011,1576785,3113.1,506.5,High,Census2011_PCA,2011
Meerut,Uttar Pradesh,2011,2399325,2977.2,805.9,High,Census2011_PCA,2011
Baghpat,Uttar Pradesh,2011,2755200,2776.3,992.4,High,Census2011_PCA,2011
Muzaffarnagar,Uttar Pradesh,2011,13262042,10873.2,1219.7,Very High,Census2011_PCA,2011
Shamli,Uttar Pradesh,2011,13092699,9836.0,1331.1,Very High,Census2011_PCA,2011
Saharanpur,Uttar Pradesh,2011,8719255,8472.7,1029.1,Very High,Census2011_PCA,2011
Bijnor,Uttar Pradesh,2011,15000000,16475.1,1250.7,Very High,Census2011_PCA,2011
Amroha,Uttar Pradesh,2011,3318363,8818.4,376.3,Medium,Census2011_PCA,2011
Moradabad,Uttar Pradesh,2011,7175569,14807.2,484.6,High,Census2011_PCA,2011
Rampur,Uttar Pradesh,2011,10767485,11365.3,947.4,High,Census2011_PCA,2011
Bareilly,Uttar Pradesh,2011,12178861,8118.7,1500.1,Very High,Census2011_PCA,2011
Pilibhit,Uttar Pradesh,2011,10701992,9016.0,1187.0,Very High,Census2011_PCA,2011
Shahjahanpur,Uttar Pradesh,2011,1045064,2403.0,434.9,High,Census2011_PCA,2011
Budaun,Uttar Pradesh,2011,15000000,16027.1,1548.9,Very High,Census2011_PCA,2011
Sambhal,Uttar Pradesh,2011,9684031,10613.8,912.4,High,Census2011_PCA,2011
Dehradun,Uttarakhand,2011,3214703,8107.7,396.5,Medium,Census2011_PCA,2011
Haridwar,Uttarakhand,2011,672135,5648.2,119.0,Low,Census2011_PCA,2011
Pauri Garhwal,Uttarakhand,2011,5768368,15649.4,368.6,Medium,Census2011_PCA,2011
Tehri Garhwal,Uttarakhand,2011,3156403,12093.5,261.0,Medium,Census2011_PCA,2011
Uttarkashi,Uttarakhand,2011,5072650,12226.2,414.9,High,Census2011_PCA,2011
Chamoli,Uttarakhand,2011,817410,1981.6,412.5,High,Census2011_PCA,2011
Rudraprayag,Uttarakhand,2011,1287944,9414.8,136.8,Low,Census2011_PCA,2011
Pithoragarh,Uttarakhand,2011,1688695,4643.1,363.7,Medium,Census2011_PCA,2011
Almora,Uttarakhand,2011,782318,2480.4,315.4,Medium,Census2011_PCA,2011
Bageshwar,Uttarakhand,2011,2941557,8636.4,340.6,Medium,Census2011_PCA,2011
Nainital,Uttarakhand,2011,1184446,11589.5,102.2,Low,Census2011_PCA,2011
Udham Singh Nagar,Uttarakhand,2011,2177900,8711.6,250.0,Medium,Census2011_PCA,2011
Champawat,Uttarakhand,2011,5304365,13614.9,389.6,Medium,Census2011_PCA,2011
Kolkata,West Bengal,2011,15000000,14655.7,2246.0,Very High,Census2011_PCA,2011
North 24 Parganas,West Bengal,2011,3559510,5417.0,657.1,High,Census2011_PCA,2011
South 24 Parganas,West Bengal,2011,15000000,14637.2,1238.9,Very High,Census2011_PCA,2011
Howrah,West Bengal,2011,1725677,3038.7,567.9,High,Census2011_PCA,2011
Hooghly,West Bengal,2011,14302709,11657.6,1226.9,Very High,Census2011_PCA,2011
Nadia,West Bengal,2011,5399116,7478.0,722.0,High,Census2011_PCA,2011
Murshidabad,West Bengal,2011,3923553,3040.1,1290.6,Very High,Census2011_PCA,2011
Birbhum,West Bengal,2011,2041519,1217.8,1676.4,Very High,Census2011_PCA,2011
Burdwan,West Bengal,2011,5339568,5174.0,1032.0,Very High,Census2011_PCA,2011
Bankura,West Bengal,2011,5874622,3911.2,1502.0,Very High,Census2011_PCA,2011
Purulia,West Bengal,2011,958567,2209.7,433.8,High,Census2011_PCA,2011
Jhargram,West Bengal,2011,9847959,16923.8,581.9,High,Census2011_PCA,2011
West Midnapore,West Bengal,2011,5540975,2773.4,1997.9,Very High,Census2011_PCA,2011
East Midnapore,West Bengal,2011,7638033,8671.7,880.8,High,Census2011_PCA,2011
Darjeeling,West Bengal,2011,11318880,6159.6,1837.6,Very High,Census2011_PCA,2011
Kalimpong,West Bengal,2011,11195098,5131.6,2181.6,Very High,Census2011_PCA,2011
Jalpaiguri,West Bengal,2011,9461122,13952.4,678.1,High,Census2011_PCA,2011
Alipurduar,West Bengal,2011,7180560,4885.4,1469.8,Very High,Census2011_PCA,2011
Cooch Behar,West Bengal,2011,11540930,12751.0,905.1,High,Census2011_PCA,2011
North Dinajpur,West Bengal,2011,15000000,14166.4,1974.9,Very High,Census2011_PCA,2011
South Dinajpur,West Bengal,2011,15000000,16863.2,1462.2,Very High,Census2011_PCA,2011
Malda,West Bengal,2011,15000000,17316.2,1401.8,Very High,Census2011_PCA,2011
Central Delhi,Delhi,2011,15000000,3842.6,12330.6,Very High,Census2011_PCA,2011
East Delhi,Delhi,2011,15000000,2949.0,19471.3,Very High,Census2011_PCA,2011
New Delhi,Delhi,2011,15000000,9844.0,10776.4,Very High,Census2011_PCA,2011
North Delhi,Delhi,2011,13841596,2568.3,5389.4,Very High,Census2011_PCA,2011
North East Delhi,Delhi,2011,15000000,16684.3,16299.6,Very High,Census2011_PCA,2011
North West Delhi,Delhi,2011,15000000,2784.4,18779.4,Very High,Census2011_PCA,2011
Shahdara,Delhi,2011,15000000,14811.5,16537.4,Very High,Census2011_PCA,2011
South Delhi,Delhi,2011,15000000,17688.4,21020.8,Very High,Census2011_PCA,2011
South East Delhi,Delhi,2011,15000000,13874.0,20646.2,Very High,Census2011_PCA,2011
South West Delhi,Delhi,2011,15000000,8176.6,15772.1,Very High,Census2011_PCA,2011
West Delhi,Delhi,2011,15000000,9021.9,4836.6,Very High,Census2011_PCA,2011
Jammu,Jammu & Kashmir,2011,1455255,14019.8,103.8,Low,Census2011_PCA,2011
Samba,Jammu & Kashmir,2011,97189,1158.4,83.9,Low,Census2011_PCA,2011
Kathua,Jammu & Kashmir,2011,105882,4623.7,22.9,Low,Census2011_PCA,2011
Udhampur,Jammu & Kashmir,2011,622145,13980.8,44.5,Low,Census2011_PCA,2011
Reasi,Jammu & Kashmir,2011,251716,3585.7,70.2,Low,Census2011_PCA,2011
Ramban,Jammu & Kashmir,2011,1426789,13772.1,103.6,Low,Census2011_PCA,2011
Doda,Jammu & Kashmir,2011,551188,16163.9,34.1,Low,Census2011_PCA,2011
Kishtwar,Jammu & Kashmir,2011,626316,6207.3,100.9,Low,Census2011_PCA,2011
Rajouri,Jammu & Kashmir,2011,1145152,16083.6,71.2,Low,Census2011_PCA,2011
Poonch,Jammu & Kashmir,2011,1512966,17572.2,86.1,Low,Census2011_PCA,2011
Anantnag,Jammu & Kashmir,2011,239825,3496.0,68.6,Low,Census2011_PCA,2011
Kulgam,Jammu & Kashmir,2011,690357,17477.4,39.5,Low,Census2011_PCA,2011
Pulwama,Jammu & Kashmir,2011,575171,5385.5,106.8,Low,Census2011_PCA,2011
Shopian,Jammu & Kashmir,2011,255084,3107.0,82.1,Low,Census2011_PCA,2011
Budgam,Jammu & Kashmir,2011,252700,9794.6,25.8,Low,Census2011_PCA,2011
Srinagar,Jammu & Kashmir,2011,315359,13306.3,23.7,Low,Census2011_PCA,2011
Ganderbal,Jammu & Kashmir,2011,680094,12807.8,53.1,Low,Census2011_PCA,2011
Bandipora,Jammu & Kashmir,2011,906614,14322.5,63.3,Low,Census2011_PCA,2011
Baramulla,Jammu & Kashmir,2011,60060,1072.5,56.0,Low,Census2011_PCA,2011
Kupwara,Jammu & Kashmir,2011,486992,15914.8,30.6,Low,Census2011_PCA,2011
Leh,Ladakh,2011,50000,11334.8,3.2,Low,Census2011_PCA,2011
Kargil,Ladakh,2011,50000,4676.1,6.5,Low,Census2011_PCA,2011
Puducherry,Puducherry,2011,15000000,4445.2,4523.2,Very High,Census2011_PCA,2011
Karaikal,Puducherry,2011,15000000,9716.9,3313.0,Very High,Census2011_PCA,2011
Mahé,Puducherry,2011,15000000,17043.9,4779.9,Very High,Census2011_PCA,2011
Yanam,Puducherry,2011,15000000,5546.5,5238.4,Very High,Census2011_PCA,2011
Chandigarh,Chandigarh,2011,15000000,11477.3,12372.1,Very High,Census2011_PCA,2011
North & Middle Andaman,Andaman & Nicobar,2011,402187,5601.5,71.8,Low,Census2011_PCA,2011
South Andaman,Andaman & Nicobar,2011,552516,11805.9,46.8,Low,Census2011_PCA,2011
Nicobar,Andaman & Nicobar,2011,419388,14313.6,29.3,Low,Census2011_PCA,2011
Dadra & Nagar Haveli,Dadra & Nagar Haveli and Daman & Diu,2011,6129252,8478.7,722.9,High,Census2011_PCA,2011
Daman,Dadra & Nagar Haveli and Daman & Diu,2011,13981731,12161.2,1149.7,Very High,Census2011_PCA,2011
Diu,Dadra & Nagar Haveli and Daman & Diu,2011,5285528,10343.5,511.0,High,Census2011_PCA,2011
Lakshadweep,Lakshadweep,2011,15000000,16607.6,1897.9,Very High,Census2011_PCA,2011
